mode: set
github.com/Ulbora/Six910/managers/orderItemManager.go:31.80,34.23 3 1
github.com/Ulbora/Six910/managers/localStoreManager.go:55.5,55.33 1 1
github.com/Ulbora/Six910/managers/localStoreManager.go:48.20,51.6 2 1
github.com/Ulbora/Six910/managers/localStoreManager.go:51.11,54.6 2 1
github.com/Ulbora/Six910/managers/localStoreManager.go:55.33,58.16 3 1
github.com/Ulbora/Six910/managers/localStoreManager.go:66.6,66.16 1 1
github.com/Ulbora/Six910/managers/localStoreManager.go:58.16,65.7 6 1
github.com/Ulbora/Six910/managers/localStoreManager.go:66.16,70.7 3 1
github.com/Ulbora/Six910/managers/localStoreManager.go:70.12,73.7 2 1
github.com/Ulbora/Six910/managers/localStoreManager.go:74.11,77.6 2 1
github.com/Ulbora/Six910/managers/localStoreManager.go:79.10,82.5 2 1
github.com/Ulbora/Six910/managers/localStoreManager.go:83.9,86.4 2 1
github.com/Ulbora/Six910/managers/categoryManager.go:31.67,34.20 3 1
github.com/Ulbora/Six910/managers/categoryManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/categoryManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:45.68,48.30 3 1
github.com/Ulbora/Six910/managers/categoryManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:48.30,50.10 2 1
github.com/Ulbora/Six910/managers/categoryManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/categoryManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:63.73,66.24 3 1
github.com/Ulbora/Six910/managers/categoryManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:66.24,68.3 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/categoryManager.go:76.73,78.2 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:81.74,83.2 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:86.71,89.24 3 1
github.com/Ulbora/Six910/managers/categoryManager.go:100.2,100.13 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:89.24,91.10 2 1
github.com/Ulbora/Six910/managers/categoryManager.go:91.10,94.4 2 1
github.com/Ulbora/Six910/managers/categoryManager.go:94.9,96.4 1 1
github.com/Ulbora/Six910/managers/categoryManager.go:97.8,99.3 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:31.64,34.20 3 1
github.com/Ulbora/Six910/managers/pluginManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/pluginManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:45.65,48.9 3 1
github.com/Ulbora/Six910/managers/pluginManager.go:54.2,54.13 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:48.9,51.3 2 1
github.com/Ulbora/Six910/managers/pluginManager.go:51.8,53.3 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:58.59,60.2 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:63.79,65.2 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:68.58,71.9 3 1
github.com/Ulbora/Six910/managers/pluginManager.go:77.2,77.13 1 1
github.com/Ulbora/Six910/managers/pluginManager.go:71.9,74.3 2 1
github.com/Ulbora/Six910/managers/pluginManager.go:74.8,76.3 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:31.87,35.22 4 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:47.2,47.13 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:35.22,37.21 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:37.21,41.4 3 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:41.9,43.4 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:44.8,46.3 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:51.88,55.22 4 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:66.2,66.13 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:55.22,57.10 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:57.10,60.4 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:60.9,62.4 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:63.8,65.3 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:70.81,75.22 5 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:81.2,81.12 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:75.22,77.3 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:77.8,80.3 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:85.95,89.22 4 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:95.2,95.12 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:89.22,91.3 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:91.8,94.3 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:99.99,103.24 4 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:111.2,111.8 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:117.2,117.12 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:103.24,106.23 3 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:109.3,109.8 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:106.23,108.4 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:111.8,113.3 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:113.8,116.3 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:121.75,126.22 5 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:137.2,137.13 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:126.22,128.10 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:128.10,131.4 2 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:131.9,133.4 1 1
github.com/Ulbora/Six910/managers/shipmentItemManager.go:134.8,136.3 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:31.81,34.20 3 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:45.82,48.29 3 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:48.29,50.10 2 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:63.87,66.23 3 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:66.23,68.3 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:76.87,78.2 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:81.78,84.23 3 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:84.23,86.10 2 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/shippingCarrierManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:31.92,34.22 3 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:34.22,36.21 2 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:50.93,53.22 3 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:64.2,64.13 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:53.22,55.10 2 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:55.10,58.4 2 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:58.9,60.4 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:61.8,63.3 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:68.85,72.22 4 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:78.2,78.12 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:72.22,74.3 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:74.8,77.3 2 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:82.82,84.2 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:87.77,91.22 4 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:102.2,102.13 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:91.22,93.10 2 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:93.10,96.4 2 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:96.9,98.4 1 1
github.com/Ulbora/Six910/managers/paymentGatewayManager.go:99.8,101.3 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:31.91,34.24 3 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:50.2,50.13 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:34.24,36.23 2 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:36.23,38.11 2 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:38.11,41.5 2 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:41.10,43.5 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:44.9,46.4 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:47.8,49.3 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:54.94,57.24 3 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:73.2,73.13 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:57.24,59.23 2 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:59.23,61.11 2 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:61.11,64.5 2 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:64.10,66.5 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:67.9,69.4 1 1
github.com/Ulbora/Six910/managers/productCategoryManager.go:70.8,72.3 1 1
github.com/Ulbora/Six910/managers/productManager.go:31.65,34.20 3 1
github.com/Ulbora/Six910/managers/productManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/productManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/productManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/productManager.go:45.66,48.29 3 1
github.com/Ulbora/Six910/managers/productManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/productManager.go:48.29,50.10 2 1
github.com/Ulbora/Six910/managers/productManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/productManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/productManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/productManager.go:63.75,66.22 3 1
github.com/Ulbora/Six910/managers/productManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/productManager.go:66.22,68.3 1 1
github.com/Ulbora/Six910/managers/productManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/productManager.go:77.29,79.2 1 1
github.com/Ulbora/Six910/managers/productManager.go:83.29,86.22 3 1
github.com/Ulbora/Six910/managers/productManager.go:92.2,92.12 1 1
github.com/Ulbora/Six910/managers/productManager.go:86.22,88.3 1 1
github.com/Ulbora/Six910/managers/productManager.go:88.8,91.3 2 1
github.com/Ulbora/Six910/managers/productManager.go:96.95,98.2 1 1
github.com/Ulbora/Six910/managers/productManager.go:101.70,104.22 3 1
github.com/Ulbora/Six910/managers/productManager.go:111.2,111.13 1 1
github.com/Ulbora/Six910/managers/productManager.go:104.22,108.3 3 1
github.com/Ulbora/Six910/managers/productManager.go:108.8,110.3 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:31.80,34.22 3 1
github.com/Ulbora/Six910/managers/subRegionManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:34.22,36.21 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/subRegionManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:50.81,53.22 3 1
github.com/Ulbora/Six910/managers/subRegionManager.go:64.2,64.13 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:53.22,55.10 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:55.10,58.4 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:58.9,60.4 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:61.8,63.3 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:68.75,72.22 4 1
github.com/Ulbora/Six910/managers/subRegionManager.go:78.2,78.12 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:72.22,74.3 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:74.8,77.3 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:82.87,85.22 3 1
github.com/Ulbora/Six910/managers/subRegionManager.go:91.2,91.12 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:85.22,87.3 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:87.8,90.3 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:95.72,99.22 4 1
github.com/Ulbora/Six910/managers/subRegionManager.go:110.2,110.13 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:99.22,101.10 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:101.10,104.4 2 1
github.com/Ulbora/Six910/managers/subRegionManager.go:104.9,106.4 1 1
github.com/Ulbora/Six910/managers/subRegionManager.go:107.8,109.3 1 1
github.com/Ulbora/Six910/managers/orderManager.go:31.61,34.20 3 1
github.com/Ulbora/Six910/managers/orderManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/orderManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/orderManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/orderManager.go:45.62,48.29 3 1
github.com/Ulbora/Six910/managers/orderManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/orderManager.go:48.29,50.10 2 1
github.com/Ulbora/Six910/managers/orderManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/orderManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/orderManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/orderManager.go:63.67,66.22 3 1
github.com/Ulbora/Six910/managers/orderManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/orderManager.go:66.22,68.3 1 1
github.com/Ulbora/Six910/managers/orderManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/orderManager.go:76.74,78.2 1 1
github.com/Ulbora/Six910/managers/orderManager.go:81.68,84.23 3 1
github.com/Ulbora/Six910/managers/orderManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/orderManager.go:84.23,86.10 2 1
github.com/Ulbora/Six910/managers/orderManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/orderManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/orderManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:31.90,34.49 3 1
github.com/Ulbora/Six910/managers/cartItemManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:34.49,36.21 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/cartItemManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:50.91,53.49 3 1
github.com/Ulbora/Six910/managers/cartItemManager.go:64.2,64.13 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:53.49,55.10 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:55.10,58.4 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:58.9,60.4 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:61.8,63.3 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:68.90,71.24 3 1
github.com/Ulbora/Six910/managers/cartItemManager.go:77.2,77.12 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:71.24,73.3 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:73.8,76.3 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:81.94,84.49 3 1
github.com/Ulbora/Six910/managers/cartItemManager.go:90.2,90.12 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:84.49,86.3 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:86.8,89.3 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:94.88,97.25 3 1
github.com/Ulbora/Six910/managers/cartItemManager.go:108.2,108.13 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:97.25,99.10 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:99.10,102.4 2 1
github.com/Ulbora/Six910/managers/cartItemManager.go:102.9,104.4 1 1
github.com/Ulbora/Six910/managers/cartItemManager.go:105.8,107.3 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:31.73,34.20 3 1
github.com/Ulbora/Six910/managers/distributorManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/distributorManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:45.74,48.31 3 1
github.com/Ulbora/Six910/managers/distributorManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:48.31,50.10 2 1
github.com/Ulbora/Six910/managers/distributorManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/distributorManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:63.83,66.28 3 1
github.com/Ulbora/Six910/managers/distributorManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:66.28,68.3 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/distributorManager.go:76.79,78.2 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:81.78,84.28 3 1
github.com/Ulbora/Six910/managers/distributorManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:84.28,86.10 2 1
github.com/Ulbora/Six910/managers/distributorManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/distributorManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/distributorManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:31.96,34.22 3 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:34.22,36.21 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:36.21,40.4 3 1
